dataset_id,dataset_label,spatial_level,group_id,group_name,focus_group,n_transects,taxon_id,scientific,class,family,genus,species,common_name,display_name,n_transects_present,sum_abundance,sum_squared_abundance,occurrence_percent,occurrence_se,average_abundance,abundance_se
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Chromodorididae__Hypselodoris__infucata,Chromodorididae Hypselodoris infucata,Gastropoda,Chromodorididae,Hypselodoris,infucata,A nudibranch,<i>Hypselodoris infucata</i><br>(A nudibranch),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Chromodorididae__Hypselodoris__saintvincentia,Chromodorididae Hypselodoris saintvincentia,Gastropoda,Chromodorididae,Hypselodoris,saintvincentia,NA,<i>Hypselodoris saintvincentia</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Chromodorididae__Mexichromis__macropus,Chromodorididae Mexichromis macropus,Gastropoda,Chromodorididae,Mexichromis,macropus,A nudibranch,<i>Mexichromis macropus</i><br>(A nudibranch),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Chromodorididae__Noumea__closei,Chromodorididae Noumea closei,Gastropoda,Chromodorididae,Noumea,closei,NA,<i>Noumea closei</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Cidaridae__Goniocidaris__impressa,Cidaridae Goniocidaris impressa,Echinoidea,Cidaridae,Goniocidaris,impressa,A sea urchin,<i>Goniocidaris impressa</i><br>(A sea urchin),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Cidaridae__Goniocidaris__tubaria,Cidaridae Goniocidaris tubaria,Echinoidea,Cidaridae,Goniocidaris,tubaria,A sea urchin,<i>Goniocidaris tubaria</i><br>(A sea urchin),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Cidaridae__Phyllacanthus__irregularis,Cidaridae Phyllacanthus irregularis,Echinoidea,Cidaridae,Phyllacanthus,irregularis,A sea urchin,<i>Phyllacanthus irregularis</i><br>(A sea urchin),4,3,2.5,6.25,3.0257682392245444,0.046875,0.024190131260429848
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Cidaridae__Phyllacanthus__parvispinus,Cidaridae Phyllacanthus parvispinus,Echinoidea,Cidaridae,Phyllacanthus,parvispinus,A sea urchin,<i>Phyllacanthus parvispinus</i><br>(A sea urchin),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Columbellidae__Euplica__bidentata,Columbellidae Euplica bidentata,Gastropoda,Columbellidae,Euplica,bidentata,A dove shell,<i>Euplica bidentata</i><br>(A dove shell),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Comasteridae__Cenolia__trichoptera,Comasteridae Cenolia trichoptera,Crinoidea,Comasteridae,Cenolia,trichoptera,NA,<i>Cenolia trichoptera</i>,25,34.5,65.75,39.0625,6.098630857810935,0.5390625,0.10814124883642132
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Comasteridae__Comanthus__spp,Comasteridae Comanthus spp,Crinoidea,Comasteridae,Comanthus,spp,NA,<i>Comanthus spp</i>,1,0.5,0.25,1.5625,1.5502449088269086,0.0078125,0.0078125
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Comasteridae__Comatulella__brachiolata,Comasteridae Comatulella brachiolata,Crinoidea,Comasteridae,Comatulella,brachiolata,NA,<i>Comatulella brachiolata</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Conidae__Conus__anemone,Conidae Conus anemone,Gastropoda,Conidae,Conus,anemone,A cone snail,<i>Conus anemone</i><br>(A cone snail),1,0.5,0.25,1.5625,1.5502449088269086,0.0078125,0.0078125
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Cypraeidae__Cypraeidae__spp,Cypraeidae Unknown spp,Gastropoda,Cypraeidae,Cypraeidae,spp,NA,<i>Cypraeidae spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Cypraeidae__Zoila__friendii,Cypraeidae Zoila friendii,Gastropoda,Cypraeidae,Zoila,friendii,NA,<i>Zoila friendii</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Dendrodorididae__Dendrodoris__nigra,Dendrodorididae Dendrodoris nigra,Gastropoda,Dendrodorididae,Dendrodoris,nigra,A nudibranch,<i>Dendrodoris nigra</i><br>(A nudibranch),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Dendrodorididae__Doriopsilla__aurea,Dendrodorididae Doriopsilla aurea,Gastropoda,Dendrodorididae,Doriopsilla,aurea,A nudibranch,<i>Doriopsilla aurea</i><br>(A nudibranch),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Dendrodorididae__Doriopsilla__carneola,Dendrodorididae Doriopsilla carneola,Gastropoda,Dendrodorididae,Doriopsilla,carneola,A nudibranch,<i>Doriopsilla carneola</i><br>(A nudibranch),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Diadematidae__Centrostephanus__tenuispinus,Diadematidae Centrostephanus tenuispinus,Echinoidea,Diadematidae,Centrostephanus,tenuispinus,Western longspined sea urchin,<i>Centrostephanus tenuispinus</i><br>(Western longspined sea urchin),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Diogenidae__Paguristes__brevirostris,Diogenidae Paguristes brevirostris,Malacostraca,Diogenidae,Paguristes,brevirostris,Southern hermit crab,<i>Paguristes brevirostris</i><br>(Southern hermit crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Diogenidae__Paguristes__frontalis,Diogenidae Paguristes frontalis,Malacostraca,Diogenidae,Paguristes,frontalis,Common hermit crab,<i>Paguristes frontalis</i><br>(Common hermit crab),4,5.5,9.25,6.25,3.0257682392245444,0.0859375,0.04665748142491905
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Diogenidae__Paguristes__spp,Diogenidae Paguristes spp,Malacostraca,Diogenidae,Paguristes,spp,A hermit crab,<i>Paguristes spp</i><br>(A hermit crab),40,80,292.5,62.5,6.051536478449089,1.25,0.21850184336878156
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Diogenidae__Strigopagurus__strigimanus,Diogenidae Strigopagurus strigimanus,Malacostraca,Diogenidae,Strigopagurus,strigimanus,Red hermit crab,<i>Strigopagurus strigimanus</i><br>(Red hermit crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Dorididae__Aphelodoris__lawsae,Dorididae Aphelodoris lawsae,Gastropoda,Dorididae,Aphelodoris,lawsae,A nudibranch,<i>Aphelodoris lawsae</i><br>(A nudibranch),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Dorididae__Doris__chrysoderma,Dorididae Doris chrysoderma,Gastropoda,Dorididae,Doris,chrysoderma,A nudibranch,<i>Doris chrysoderma</i><br>(A nudibranch),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Dromiidae__Austrodromidia__octodentata,Dromiidae Austrodromidia octodentata,Malacostraca,Dromiidae,Austrodromidia,octodentata,Bristled sponge crab,<i>Austrodromidia octodentata</i><br>(Bristled sponge crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Echinasteridae__Echinaster__arcystatus,Echinasteridae Echinaster arcystatus,Asteroidea,Echinasteridae,Echinaster,arcystatus,A seastar,<i>Echinaster arcystatus</i><br>(A seastar),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Echinasteridae__Echinaster__glomeratus,Echinasteridae Echinaster glomeratus,Asteroidea,Echinasteridae,Echinaster,glomeratus,A seastar,<i>Echinaster glomeratus</i><br>(A seastar),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Echinasteridae__Plectaster__decanus,Echinasteridae Plectaster decanus,Asteroidea,Echinasteridae,Plectaster,decanus,A seastar,<i>Plectaster decanus</i><br>(A seastar),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Echinometridae__Heliocidaris__erythrogramma,Echinometridae Heliocidaris erythrogramma,Echinoidea,Echinometridae,Heliocidaris,erythrogramma,Shortspined sea urchin,<i>Heliocidaris erythrogramma</i><br>(Shortspined sea urchin),21,21,29.5,32.8125,5.869132500514343,0.328125,0.07488313480997076
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Facelinidae__Facelinidae__spp,Facelinidae Unknown spp,Gastropoda,Facelinidae,Facelinidae,spp,NA,<i>Facelinidae spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Facelinidae__Pteraeolidia__ianthina,Facelinidae Pteraeolidia ianthina,Gastropoda,Facelinidae,Pteraeolidia,ianthina,A nudibranch,<i>Pteraeolidia ianthina</i><br>(A nudibranch),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Fasciolariidae__Fusinus__australis,Fasciolariidae Fusinus australis,Gastropoda,Fasciolariidae,Fusinus,australis,NA,<i>Fusinus australis</i>,3,2.5,2.25,4.6875,2.6421385270446645,0.0390625,0.023104445766702734
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Fasciolariidae__Pleuroploca__australasia,Fasciolariidae Pleuroploca australasia,Gastropoda,Fasciolariidae,Pleuroploca,australasia,NA,<i>Pleuroploca australasia</i>,31,22.5,20.75,48.4375,6.24694749676542,0.3515625,0.05643124185275078
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Fissurellidae__Scutus__antipodes,Fissurellidae Scutus antipodes,Gastropoda,Fissurellidae,Scutus,antipodes,NA,<i>Scutus antipodes</i>,2,1,0.5,3.125,2.174907954230477,0.015625,0.010960505850190651
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Flabellinidae__Flabellinidae__spp,Flabellinidae Flabellinidae spp,Gastropoda,Flabellinidae,Flabellinidae,spp,NA,<i>Flabellinidae spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Gastropteridae__Sagaminopteron__ornatum,Gastropteridae Sagaminopteron ornatum,Gastropoda,Gastropteridae,Sagaminopteron,ornatum,A bat-wing seaslug,<i>Sagaminopteron ornatum</i><br>(A bat-wing seaslug),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Goniasteridae__Fromia__polypora,Goniasteridae Fromia polypora,Asteroidea,Goniasteridae,Fromia,polypora,A seastar,<i>Fromia polypora</i><br>(A seastar),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Goniasteridae__Pentagonaster__duebeni,Goniasteridae Pentagonaster duebeni,Asteroidea,Goniasteridae,Pentagonaster,duebeni,NA,<i>Pentagonaster duebeni</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Goniasteridae__Tosia__australis,Goniasteridae Tosia australis,Asteroidea,Goniasteridae,Tosia,australis,A seastar,<i>Tosia australis</i><br>(A seastar),26,24.5,36.25,40.625,6.139153767774106,0.3828125,0.08163613033025034
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Goniasteridae__Tosia__magnifica,Goniasteridae Tosia magnifica,Asteroidea,Goniasteridae,Tosia,magnifica,A seastar,<i>Tosia magnifica</i><br>(A seastar),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Haliotidae__Haliotis__cyclobates,Haliotidae Haliotis cyclobates,Gastropoda,Haliotidae,Haliotis,cyclobates,NA,<i>Haliotis cyclobates</i>,3,2.5,2.75,4.6875,2.6421385270446645,0.0390625,0.025648067192177357
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Haliotidae__Haliotis__laevigata,Haliotidae Haliotis laevigata,Gastropoda,Haliotidae,Haliotis,laevigata,NA,<i>Haliotis laevigata</i>,1,0.5,0.25,1.5625,1.5502449088269086,0.0078125,0.0078125
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Haliotidae__Haliotis__roei,Haliotidae Haliotis roei,Gastropoda,Haliotidae,Haliotis,roei,NA,<i>Haliotis roei</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Haliotidae__Haliotis__rubra,Haliotidae Haliotis rubra,Gastropoda,Haliotidae,Haliotis,rubra,NA,<i>Haliotis rubra</i>,29,72,338.5,45.3125,6.222473563310152,1.125,0.2527134489923069
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Haliotidae__Haliotis__rubra complex,Haliotidae Haliotis rubra complex,Gastropoda,Haliotidae,Haliotis,rubra complex,NA,<i>Haliotis rubra complex</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Haliotidae__Haliotis__scalaris,Haliotidae Haliotis scalaris,Gastropoda,Haliotidae,Haliotis,scalaris,NA,<i>Haliotis scalaris</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Haliotidae__Haliotis__spp,Haliotidae Haliotis spp,Gastropoda,Haliotidae,Haliotis,spp,NA,<i>Haliotis spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Holothuriidae__Holothuria__hartmeyeri,Holothuriidae Holothuria hartmeyeri,Holothuroidea,Holothuriidae,Holothuria,hartmeyeri,A holothurian,<i>Holothuria hartmeyeri</i><br>(A holothurian),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Holothuriidae__Holothuriidae__spp,Holothuriidae Unknown spp,Holothuroidea,Holothuriidae,Holothuriidae,spp,NA,<i>Holothuriidae spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Litocheiridae__Litocheira__bispinosa,Litocheiridae Litocheira bispinosa,Malacostraca,Litocheiridae,Litocheira,bispinosa,Two-spined slender-clawed crab,<i>Litocheira bispinosa</i><br>(Two-spined slender-clawed crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Loliginidae__Sepioteuthis__australis,Loliginidae Sepioteuthis australis,Cephalopoda,Loliginidae,Sepioteuthis,australis,Southern calamari,<i>Sepioteuthis australis</i><br>(Southern calamari),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Lomisidae__Lomis__hirta,Lomisidae Lomis hirta,Malacostraca,Lomisidae,Lomis,hirta,Hairy stone crab,<i>Lomis hirta</i><br>(Hairy stone crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Luidiidae__Luidia__australiae,Luidiidae Luidia australiae,Asteroidea,Luidiidae,Luidia,australiae,A seastar,<i>Luidia australiae</i><br>(A seastar),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Majidae__Leptomithrax__gaimardii,Majidae Leptomithrax gaimardii,Malacostraca,Majidae,Leptomithrax,gaimardii,Great spider crab,<i>Leptomithrax gaimardii</i><br>(Great spider crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Majidae__Naxia__aurita,Majidae Naxia aurita,Malacostraca,Majidae,Naxia,aurita,Golden decorator crab,<i>Naxia aurita</i><br>(Golden decorator crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Majidae__Naxia__spinosa,Majidae Naxia spinosa,Malacostraca,Majidae,Naxia,spinosa,Spiny decorator crab,<i>Naxia spinosa</i><br>(Spiny decorator crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Majidae__Schizophrys__aspera,Majidae Schizophrys aspera,Malacostraca,Majidae,Schizophrys,aspera,Red spider crab,<i>Schizophrys aspera</i><br>(Red spider crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Majidae__Schizophrys__rufescens,Majidae Schizophrys rufescens,Malacostraca,Majidae,Schizophrys,rufescens,A spider crab,<i>Schizophrys rufescens</i><br>(A spider crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Mitridae__Mitra__glabra,Mitridae Mitra glabra,Gastropoda,Mitridae,Mitra,glabra,NA,<i>Mitra glabra</i>,1,0.5,0.25,1.5625,1.5502449088269086,0.0078125,0.0078125
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Mitridae__Mitridae__spp,Mitridae Unknown spp,Gastropoda,Mitridae,Mitridae,spp,NA,<i>Mitridae spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Muricidae__Chicoreus__denudatus,Muricidae Chicoreus denudatus,Gastropoda,Muricidae,Chicoreus,denudatus,A murex shell,<i>Chicoreus denudatus</i><br>(A murex shell),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Muricidae__Dicathais__orbita,Muricidae Dicathais orbita,Gastropoda,Muricidae,Dicathais,orbita,A whelk,<i>Dicathais orbita</i><br>(A whelk),63,434,5329.5,98.4375,1.5502449088269086,6.78125,0.7693337246997024
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Muricidae__Favartia__brazieri,Muricidae Favartia brazieri,Gastropoda,Muricidae,Favartia,brazieri,A murex shell,<i>Favartia brazieri</i><br>(A murex shell),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Muricidae__Muricidae__spp,Muricidae Unknown spp,Gastropoda,Muricidae,Muricidae,spp,NA,<i>Muricidae spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Muricidae__Pterynotus__spp,Muricidae Pterynotus spp,Gastropoda,Muricidae,Pterynotus,spp,NA,<i>Pterynotus spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Muricidae__Pterynotus__triformis,Muricidae Pterynotus triformis,Gastropoda,Muricidae,Pterynotus,triformis,NA,<i>Pterynotus triformis</i>,1,0.5,0.25,1.5625,1.5502449088269086,0.0078125,0.0078125
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Muricidae__Rolandiella__umbilicata,Muricidae Rolandiella umbilicata,Gastropoda,Muricidae,Rolandiella,umbilicata,A murex shell,<i>Rolandiella umbilicata</i><br>(A murex shell),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Nacellidae__Cellana__tramoserica,Nacellidae Cellana tramoserica,Gastropoda,Nacellidae,Cellana,tramoserica,NA,<i>Cellana tramoserica</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Octopodidae__Hapalochlaena__maculosa,Octopodidae Hapalochlaena maculosa,Cephalopoda,Octopodidae,Hapalochlaena,maculosa,Southern blue-ringed octopus,<i>Hapalochlaena maculosa</i><br>(Southern blue-ringed octopus),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Octopodidae__Macroctopus__maorum,Octopodidae Macroctopus maorum,Cephalopoda,Octopodidae,Macroctopus,maorum,Maori octopus,<i>Macroctopus maorum</i><br>(Maori octopus),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Octopodidae__Octopus__spp,Octopodidae Octopus spp,Cephalopoda,Octopodidae,Octopus,spp,Octopus,<i>Octopus spp</i><br>(Octopus),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Oreasteridae__Anthaster__valvulatus,Oreasteridae Anthaster valvulatus,Asteroidea,Oreasteridae,Anthaster,valvulatus,A seastar,<i>Anthaster valvulatus</i><br>(A seastar),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Oreasteridae__Goniodiscaster__seriatus,Oreasteridae Goniodiscaster seriatus,Asteroidea,Oreasteridae,Goniodiscaster,seriatus,NA,<i>Goniodiscaster seriatus</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Oreasteridae__Nectria__macrobrachia,Oreasteridae Nectria macrobrachia,Asteroidea,Oreasteridae,Nectria,macrobrachia,NA,<i>Nectria macrobrachia</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Oreasteridae__Nectria__multispina/ocellata,Oreasteridae Nectria multispina/ocellata,Asteroidea,Oreasteridae,Nectria,multispina/ocellata,NA,<i>Nectria multispina/ocellata</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Oreasteridae__Nectria__ocellata,Oreasteridae Nectria ocellata,Asteroidea,Oreasteridae,Nectria,ocellata,NA,<i>Nectria ocellata</i>,1,0.5,0.25,1.5625,1.5502449088269086,0.0078125,0.0078125
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Oreasteridae__Nectria__pedicelligera,Oreasteridae Nectria pedicelligera,Asteroidea,Oreasteridae,Nectria,pedicelligera,NA,<i>Nectria pedicelligera</i>,2,1,0.5,3.125,2.174907954230477,0.015625,0.010960505850190651
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Oreasteridae__Nectria__saoria,Oreasteridae Nectria saoria,Asteroidea,Oreasteridae,Nectria,saoria,NA,<i>Nectria saoria</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Oreasteridae__Nectria__wilsoni,Oreasteridae Nectria wilsoni,Asteroidea,Oreasteridae,Nectria,wilsoni,NA,<i>Nectria wilsoni</i>,1,0.5,0.25,1.5625,1.5502449088269086,0.0078125,0.0078125
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Oziidae__Ozius__truncatus,Oziidae Ozius truncatus,Malacostraca,Oziidae,Ozius,truncatus,Reef crab,<i>Ozius truncatus</i><br>(Reef crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Paguridae__Paguridae__spp,Paguridae Unknown spp,Malacostraca,Paguridae,Paguridae,spp,NA,<i>Paguridae spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Paguridae__Pagurixus__handrecki,Paguridae Pagurixus handrecki,Malacostraca,Paguridae,Pagurixus,handrecki,A hermit crab,<i>Pagurixus handrecki</i><br>(A hermit crab),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Paguridae__Paguroidea__spp,Paguridae Paguroidea spp,Malacostraca,Paguridae,Paguroidea,spp,NA,<i>Paguroidea spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Palinuridae__Jasus__edwardsii,Palinuridae Jasus edwardsii,Malacostraca,Palinuridae,Jasus,edwardsii,Southern rock lobster,<i>Jasus edwardsii</i><br>(Southern rock lobster),11,11.5,15.75,17.1875,4.715897057675639,0.1796875,0.05825588768442889
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Pectinidae__Equichlamys__bifrons,Pectinidae Equichlamys bifrons,Bivalvia,Pectinidae,Equichlamys,bifrons,Queen scallop,<i>Equichlamys bifrons</i><br>(Queen scallop),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Pectinidae__Mimachlamys__asperrima,Pectinidae Mimachlamys asperrima,Bivalvia,Pectinidae,Mimachlamys,asperrima,Doughboy scallop,<i>Mimachlamys asperrima</i><br>(Doughboy scallop),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Pectinidae__Pecten__fumatus,Pectinidae Pecten fumatus,Bivalvia,Pectinidae,Pecten,fumatus,Commercial scallop,<i>Pecten fumatus</i><br>(Commercial scallop),0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Phasianellidae__Phasianella__australis,Phasianellidae Phasianella australis,Gastropoda,Phasianellidae,Phasianella,australis,NA,<i>Phasianella australis</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Phasianellidae__Phasianella__spp,Phasianellidae Phasianella spp,Gastropoda,Phasianellidae,Phasianella,spp,NA,<i>Phasianella spp</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Phasianellidae__Phasianella__ventricosa,Phasianellidae Phasianella ventricosa,Gastropoda,Phasianellidae,Phasianella,ventricosa,NA,<i>Phasianella ventricosa</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Phyllophoridae__Neothyonidium__dearmatum,Phyllophoridae Neothyonidium dearmatum,Holothuroidea,Phyllophoridae,Neothyonidium,dearmatum,NA,<i>Neothyonidium dearmatum</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Phyllophoridae__Thyone__okeni,Phyllophoridae Thyone okeni,Holothuroidea,Phyllophoridae,Thyone,okeni,NA,<i>Thyone okeni</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Pinnidae__Pinna__bicolor,Pinnidae Pinna bicolor,Bivalvia,Pinnidae,Pinna,bicolor,NA,<i>Pinna bicolor</i>,0,0,0,0,0,0,0
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Plagusiidae__Guinusia__chabrus,Plagusiidae Guinusia chabrus,Malacostraca,Plagusiidae,Guinusia,chabrus,Cleft-fronted shore crab,<i>Guinusia chabrus</i><br>(Cleft-fronted shore crab),59,280.5,2377.75,92.1875,3.354602351038607,4.3828125,0.5336799222029991
m2_inverts,M2 invertebrates,region,South Coast,South Coast,Post-bloom,64,Plakobranchidae__Elysia__spp,Plakobranchidae Elysia spp,Gastropoda,Plakobranchidae,Elysia,spp,A seaslug,<i>Elysia spp</i><br>(A seaslug),0,0,0,0,0,0,0
